mode: set
myapp/data/models.go:25.39,28.86 2 1
myapp/data/models.go:34.2,37.3 1 1
myapp/data/models.go:28.86,30.3 1 1
myapp/data/models.go:30.8,32.3 1 1
myapp/data/models.go:41.32,43.23 2 1
myapp/data/models.go:47.2,47.16 1 1
myapp/data/models.go:43.23,45.3 1 1
myapp/data/token.go:28.32,30.2 1 0
myapp/data/token.go:33.62,40.16 6 0
myapp/data/token.go:44.2,47.16 4 0
myapp/data/token.go:51.2,53.16 2 0
myapp/data/token.go:40.16,42.3 1 0
myapp/data/token.go:47.16,49.3 1 0
myapp/data/token.go:57.60,62.16 5 0
myapp/data/token.go:66.2,66.20 1 0
myapp/data/token.go:62.16,64.3 1 0
myapp/data/token.go:69.45,75.16 5 0
myapp/data/token.go:79.2,79.20 1 0
myapp/data/token.go:75.16,77.3 1 0
myapp/data/token.go:82.62,88.16 5 0
myapp/data/token.go:92.2,92.20 1 0
myapp/data/token.go:88.16,90.3 1 0
myapp/data/token.go:95.38,99.16 4 0
myapp/data/token.go:103.2,103.12 1 0
myapp/data/token.go:99.16,101.3 1 0
myapp/data/token.go:106.55,110.16 4 0
myapp/data/token.go:114.2,114.12 1 0
myapp/data/token.go:110.16,112.3 1 0
myapp/data/token.go:117.51,123.16 4 0
myapp/data/token.go:127.2,133.16 6 0
myapp/data/token.go:137.2,137.12 1 0
myapp/data/token.go:123.16,125.3 1 0
myapp/data/token.go:133.16,135.3 1 0
myapp/data/token.go:140.78,148.16 4 0
myapp/data/token.go:152.2,156.19 4 0
myapp/data/token.go:148.16,150.3 1 0
myapp/data/token.go:159.67,161.31 2 0
myapp/data/token.go:165.2,166.57 2 0
myapp/data/token.go:170.2,172.22 2 0
myapp/data/token.go:176.2,177.16 2 0
myapp/data/token.go:181.2,181.36 1 0
myapp/data/token.go:185.2,186.16 2 0
myapp/data/token.go:190.2,190.18 1 0
myapp/data/token.go:161.31,163.3 1 0
myapp/data/token.go:166.57,168.3 1 0
myapp/data/token.go:172.22,174.3 1 0
myapp/data/token.go:177.16,179.3 1 0
myapp/data/token.go:181.36,183.3 1 0
myapp/data/token.go:186.16,188.3 1 0
myapp/data/token.go:193.56,195.16 2 0
myapp/data/token.go:199.2,199.32 1 0
myapp/data/token.go:203.2,203.43 1 0
myapp/data/token.go:207.2,207.18 1 0
myapp/data/token.go:195.16,197.3 1 0
myapp/data/token.go:199.32,201.3 1 0
myapp/data/token.go:203.43,205.3 1 0
myapp/data/user.go:24.31,26.2 1 0
myapp/data/user.go:29.42,36.16 5 0
myapp/data/user.go:40.2,40.17 1 0
myapp/data/user.go:36.16,38.3 1 0
myapp/data/user.go:44.56,49.16 5 0
myapp/data/user.go:53.2,57.16 5 0
myapp/data/user.go:64.2,66.22 2 0
myapp/data/user.go:49.16,51.3 1 0
myapp/data/user.go:57.16,58.56 1 0
myapp/data/user.go:58.56,61.4 1 0
myapp/data/user.go:70.43,76.16 5 0
myapp/data/user.go:80.2,84.16 5 0
myapp/data/user.go:91.2,93.22 2 0
myapp/data/user.go:76.16,78.3 1 0
myapp/data/user.go:84.16,85.56 1 0
myapp/data/user.go:85.56,88.4 1 0
myapp/data/user.go:97.43,102.16 5 0
myapp/data/user.go:105.2,105.12 1 0
myapp/data/user.go:102.16,104.3 1 0
myapp/data/user.go:109.37,113.16 4 0
myapp/data/user.go:116.2,116.12 1 0
myapp/data/user.go:113.16,115.3 1 0
myapp/data/user.go:120.50,122.16 2 0
myapp/data/user.go:126.2,132.16 6 0
myapp/data/user.go:136.2,138.16 2 0
myapp/data/user.go:122.16,124.3 1 0
myapp/data/user.go:132.16,134.3 1 0
myapp/data/user.go:142.61,144.16 2 0
myapp/data/user.go:148.2,149.16 2 0
myapp/data/user.go:153.2,156.16 3 0
myapp/data/user.go:160.2,160.12 1 0
myapp/data/user.go:144.16,146.3 1 0
myapp/data/user.go:149.16,151.3 1 0
myapp/data/user.go:156.16,158.3 1 0
myapp/data/user.go:167.64,169.16 2 0
myapp/data/user.go:178.2,178.18 1 0
myapp/data/user.go:169.16,170.10 1 0
myapp/data/user.go:171.60,172.21 1 0
myapp/data/user.go:173.11,174.21 1 0
